nodeId,node_type,label,level,parent,node_leaf,note_type,related_to
D.2.3.s6,s,Top-down programming,4,D.2.3,1,,
D.2.4,,Software/Program Verification,3,D.2,0,,F.3.1
D.2.4.s0,s,Assertion checkers,4,D.2.4,1,,
D.2.4.s1,s,Class invariants,4,D.2.4,1,,
D.2.4.s2,s,Correctness proofs,4,D.2.4,1,,
D.2.4.s3,s,Formal methods,4,D.2.4,1,,
D.2.4.s4,s,Model checking,4,D.2.4,1,,
D.2.4.s5,s,Programming by contract,4,D.2.4,1,,
D.2.4.s6,s,Reliability,4,D.2.4,1,,
D.2.4.s7,s,Statistical methods,4,D.2.4,1,,
D.2.4.s8,s,Validation,4,D.2.4,1,,
D.2.5,,Testing and Debugging,3,D.2,0,,
D.2.5.s0,s,Code inspections and walk-throughs,4,D.2.5,1,,
D.2.5.s1,s,Debugging aids,4,D.2.5,1,,
D.2.5.s2,s,Diagnostics,4,D.2.5,1,,
D.2.5.s3,s,Distributed debugging,4,D.2.5,1,,
D.2.5.s4,s,Dumps,4,D.2.5,1,2,
D.2.5.s5,s,Error handling and recovery,4,D.2.5,1,,
D.2.5.s6,s,Monitors,4,D.2.5,1,,
D.2.5.s7,s,Symbolic execution,4,D.2.5,1,,
D.2.5.s8,s,Testing tools (e.g., data generators, coverage testing),4,D.2.5,1,,
D.2.5.s9,s,Tracing,4,D.2.5,1,,
D.2.6,,Programming Environments,3,D.2,0,,
D.2.6.s0,s,Graphical environments,4,D.2.6,1,,
D.2.6.s1,s,Integrated environments,4,D.2.6,1,,
D.2.6.s2,s,Interactive environments,4,D.2.6,1,,
D.2.6.s3,s,Programmer workbench,4,D.2.6,1,,
D.2.7,,Distribution, Maintenance, and Enhancement,3,D.2,0,,
D.2.7.s0,s,Corrections,4,D.2.7,1,2,
D.2.7.s1,s,Documentation,4,D.2.7,1,,
D.2.7.s2,s,Enhancement,4,D.2.7,1,2,
D.2.7.s3,s,Extensibility,4,D.2.7,1,2,
D.2.7.s4,s,Portability,4,D.2.7,1,,
D.2.7.s5,s,Restructuring, reverse engineering, and reengineering,4,D.2.7,1,,
D.2.7.s6,s,Version control,4,D.2.7,1,,
D.2.8,,Metrics,3,D.2,0,,D.4.8
D.2.8.s0,s,Complexity measures,4,D.2.8,1,,
D.2.8.s1,s,Performance measures,4,D.2.8,1,,
D.2.8.s2,s,Process metrics,4,D.2.8,1,,
D.2.8.s3,s,Product metrics,4,D.2.8,1,,
D.2.8.s4,s,Software science,4,D.2.8,1,2,
D.2.9,,Management,3,D.2,0,,K.6.3;K.6.4
D.2.9.s0,s,Copyrights,4,D.2.9,1,2,
D.2.9.s1,s,Cost estimation,4,D.2.9,1,,
D.2.9.s2,s,Life cycle,4,D.2.9,1,,
D.2.9.s3,s,Productivity,4,D.2.9,1,,
D.2.9.s4,s,Programming teams,4,D.2.9,1,,
D.2.9.s5,s,Software configuration management,4,D.2.9,1,,
D.2.9.s6,s,Software process models (e.g., CMM, ISO, PSP),4,D.2.9,1,,
D.2.9.s7,s,Software quality assurance (SQA),4,D.2.9,1,,
D.2.9.s8,s,Time estimation,4,D.2.9,1,,
D.2.m,,Miscellaneous,3,D.2,0,,
D.2.m.s0,s,Rapid prototyping,4,D.2.m,1,2,
D.2.m.s1,s,Reusable software,4,D.2.m,1,2,
D.3,,PROGRAMMING LANGUAGES,2,D.,0,,
D.3.0,,General,3,D.3,0,,
D.3.0.s0,s,Standards,4,D.3.0,1,,
D.3.1,,Formal Definitions and Theory,3,D.3,0,,D.2.1;F.3.1;F.3.2;F.4.2;F.4.3
D.3.1.s0,s,Semantics,4,D.3.1,1,,
D.3.1.s1,s,Syntax,4,D.3.1,1,,
D.3.2,,Language Classifications,3,D.3,0,,
D.3.2.s0,s,Applicative (functional) languages,4,D.3.2,1,,
D.3.2.s1,s,Concurrent, distributed, and parallel languages,4,D.3.2,1,,
D.3.2.s10,s,Nonprocedural languages,4,D.3.2,1,2,
D.3.2.s11,s,Object-oriented languages,4,D.3.2,1,,
D.3.2.s12,s,Specialized application languages,4,D.3.2,1,,
D.3.2.s13,s,Very high-level languages,4,D.3.2,1,,
D.3.2.s2,s,Constraint and logic languages,4,D.3.2,1,,
D.3.2.s3,s,Data-flow languages,4,D.3.2,1,,
D.3.2.s4,s,Design languages,4,D.3.2,1,,
D.3.2.s5,s,Extensible languages,4,D.3.2,1,,
D.3.2.s6,s,Macro and assembly languages,4,D.3.2,1,,
D.3.2.s7,s,Microprogramming languages,4,D.3.2,1,2,
D.3.2.s8,s,Multiparadigm languages,4,D.3.2,1,,
D.3.2.s9,s,Nondeterministic languages,4,D.3.2,1,2,
D.3.3,,Language Constructs and Features,3,D.3,0,,E.2
D.3.3.s0,s,Abstract data types,4,D.3.3,1,,
D.3.3.s1,s,Classes and objects,4,D.3.3,1,,
D.3.3.s10,s,Input/output,4,D.3.3,1,,
D.3.3.s11,s,Modules, packages,4,D.3.3,1,,
D.3.3.s12,s,Patterns,4,D.3.3,1,,
D.3.3.s13,s,Polymorphism,4,D.3.3,1,,
D.3.3.s14,s,Procedures, functions, and subroutines,4,D.3.3,1,,
D.3.3.s15,s,Recursion,4,D.3.3,1,,
D.3.3.s2,s,Concurrent programming structures,4,D.3.3,1,,
D.3.3.s3,s,Constraints,4,D.3.3,1,,
D.3.3.s4,s,Control structures,4,D.3.3,1,,
D.3.3.s5,s,Coroutines,4,D.3.3,1,,
D.3.3.s6,s,Data types and structures,4,D.3.3,1,,
D.3.3.s7,s,Dynamic storage management,4,D.3.3,1,,
D.3.3.s8,s,Frameworks,4,D.3.3,1,,
D.3.3.s9,s,Inheritance,4,D.3.3,1,,
D.3.4,,Processors,3,D.3,0,,
D.3.4.s0,s,Code generation,4,D.3.4,1,,
D.3.4.s1,s,Compilers,4,D.3.4,1,,
D.3.4.s10,s,Run-time environments,4,D.3.4,1,,
D.3.4.s11,s,Translator writing systems and compiler generators,4,D.3.4,1,,
D.3.4.s2,s,Debuggers,4,D.3.4,1,,
D.3.4.s3,s,Incremental compilers,4,D.3.4,1,,
D.3.4.s4,s,Interpreters,4,D.3.4,1,,
D.3.4.s5,s,Memory management (garbage collection),4,D.3.4,1,,
D.3.4.s6,s,Optimization,4,D.3.4,1,,
D.3.4.s7,s,Parsing,4,D.3.4,1,,
D.3.4.s8,s,Preprocessors,4,D.3.4,1,,
D.3.4.s9,s,Retargetable compilers,4,D.3.4,1,,
D.3.m,,Miscellaneous,3,D.3,1,,
D.4,,OPERATING SYSTEMS,2,D.,0,,C.
D.4.0,,General,3,D.4,1,,
D.4.1,,Process Management,3,D.4,0,,
D.4.1.s0,s,Concurrency,4,D.4.1,1,,
D.4.1.s1,s,Deadlocks,4,D.4.1,1,,
D.4.1.s2,s,Multiprocessing/multiprogramming/multitasking,4,D.4.1,1,,
D.4.1.s3,s,Mutual exclusion,4,D.4.1,1,,
D.4.1.s4,s,Scheduling,4,D.4.1,1,,
D.4.1.s5,s,Synchronization,4,D.4.1,1,,
D.4.1.s6,s,Threads,4,D.4.1,1,,
D.4.2,,Storage Management,3,D.4,0,,
D.4.2.s0,s,Allocation/deallocation strategies,4,D.4.2,1,,
D.4.2.s1,s,Distributed memories,4,D.4.2,1,,
D.4.2.s2,s,Garbage collection,4,D.4.2,1,,
D.4.2.s3,s,Main memory,4,D.4.2,1,,
D.4.2.s4,s,Secondary storage,4,D.4.2,1,,
D.4.2.s5,s,Segmentation,4,D.4.2,1,2,
D.4.2.s6,s,Storage hierarchies,4,D.4.2,1,,
D.4.2.s7,s,Swapping,4,D.4.2,1,2,
D.4.2.s8,s,Virtual memory,4,D.4.2,1,,
D.4.3,,File Systems Management,3,D.4,0,,E.5
D.4.3.s0,s,Access methods,4,D.4.3,1,,
D.4.3.s1,s,Directory structures,4,D.4.3,1,,
D.4.3.s2,s,Distributed file systems,4,D.4.3,1,,
D.4.3.s3,s,File organization,4,D.4.3,1,,
D.4.3.s4,s,Maintenance,4,D.4.3,1,2,
D.4.4,,Communications Management,3,D.4,0,,C.2
D.4.4.s0,s,Buffering,4,D.4.4,1,,
D.4.4.s1,s,Input/output,4,D.4.4,1,,
D.4.4.s2,s,Message sending,4,D.4.4,1,,
D.4.4.s3,s,Network communication,4,D.4.4,1,,
D.4.4.s4,s,Terminal management,4,D.4.4,1,2,
D.4.5,,Reliability,3,D.4,0,,
D.4.5.s0,s,Backup procedures,4,D.4.5,1,,
D.4.5.s1,s,Checkpoint/restart,4,D.4.5,1,,
D.4.5.s2,s,Fault-tolerance,4,D.4.5,1,,
D.4.5.s3,s,Verification,4,D.4.5,1,,
D.4.6,,Security and Protection,3,D.4,0,,K.6.5
D.4.6.s0,s,Access controls,4,D.4.6,1,,
D.4.6.s1,s,Authentication,4,D.4.6,1,,
D.4.6.s2,s,Cryptographic controls,4,D.4.6,1,,
D.4.6.s3,s,Information flow controls,4,D.4.6,1,,
D.4.6.s4,s,Invasive software (e.g., viruses, worms, Trojan horses),4,D.4.6,1,,
D.4.6.s5,s,Security kernels,4,D.4.6,1,2,
D.4.6.s6,s,Verification,4,D.4.6,1,2,
D.4.7,,Organization and Design,3,D.4,0,,
D.4.7.s0,s,Batch processing systems,4,D.4.7,1,2,
D.4.7.s1,s,Distributed systems,4,D.4.7,1,,
D.4.7.s2,s,Hierarchical design,4,D.4.7,1,2,
D.4.7.s3,s,Interactive systems,4,D.4.7,1,,
D.4.7.s4,s,Real-time systems and embedded systems,4,D.4.7,1,,
D.4.8,,Performance,3,D.4,0,,C.4;D.2.8;I.6
D.4.8.s0,s,Measurements,4,D.4.8,1,,
D.4.8.s1,s,Modeling and prediction,4,D.4.8,1,,
D.4.8.s2,s,Monitors,4,D.4.8,1,,
D.4.8.s3,s,Operational analysis,4,D.4.8,1,,
D.4.8.s4,s,Queueing theory,4,D.4.8,1,,
D.4.8.s5,s,Simulation,4,D.4.8,1,,
D.4.8.s6,s,Stochastic analysis,4,D.4.8,1,,
D.4.9,,Systems Programs and Utilities,3,D.4,0,,
D.4.9.s0,s,Command and control languages,4,D.4.9,1,,
D.4.9.s1,s,Linkers,4,D.4.9,1,2,
D.4.9.s2,s,Loaders,4,D.4.9,1,2,
D.4.9.s3,s,Window managers,4,D.4.9,1,,
D.4.m,,Miscellaneous,3,D.4,1,,
D.m,,MISCELLANEOUS,2,D.,0,,
D.m.s0,s,Software psychology,3,D.m,1,2,
E.,,Data,1,acmccs98,0,,
E.0,,GENERAL,2,E.,1,,
E.1,,DATA STRUCTURES,2,E.,0,,
E.1.s0,s,Arrays,3,E.1,1,,
E.1.s1,s,Distributed data structures,3,E.1,1,,
E.1.s2,s,Graphs and networks,3,E.1,1,,
E.1.s3,s,Lists, stacks, and queues,3,E.1,1,,
E.1.s4,s,Records,3,E.1,1,,
E.1.s5,s,Tables,3,E.1,1,2,
E.1.s6,s,Trees,3,E.1,1,,
E.2,,DATA STORAGE REPRESENTATIONS,2,E.,0,,
E.2.s0,s,Composite structures,3,E.2,1,2,
E.2.s1,s,Contiguous representations,3,E.2,1,2,
E.2.s2,s,Hash-table representations,3,E.2,1,,
E.2.s3,s,Linked representations,3,E.2,1,,
E.2.s4,s,Object representation,3,E.2,1,,
E.2.s5,s,Primitive data items,3,E.2,1,2,
E.3,,DATA ENCRYPTION,2,E.,0,,
E.3.s0,s,Code breaking,3,E.3,1,,
E.3.s1,s,Data encryption standard (DES),3,E.3,1,2,
E.3.s2,s,Public key cryptosystems,3,E.3,1,,
E.3.s3,s,Standards (e.g., DES, PGP, RSA),3,E.3,1,,
E.4,,CODING AND INFORMATION THEORY,2,E.,0,,H.1.1
E.4.s0,s,Data compaction and compression,3,E.4,1,,
E.4.s1,s,Error control codes,3,E.4,1,,
E.4.s2,s,Formal models of communication,3,E.4,1,,
E.4.s3,s,Nonsecret encoding schemes,3,E.4,1,2,
E.5,,FILES,2,E.,0,,D.4.3;F.2.2;H.2
E.5.s0,s,Backup/recovery,3,E.5,1,,
E.5.s1,s,Optimization,3,E.5,1,2,
E.5.s2,s,Organization/structure,3,E.5,1,,
E.5.s3,s,Sorting/searching,3,E.5,1,,
E.m,,MISCELLANEOUS,2,E.,1,,
F.,,Theory of Computation,1,acmccs98,0,,
F.0,,GENERAL,2,F.,1,,
F.1,,COMPUTATION BY ABSTRACT DEVICES,2,F.,0,,
F.1.0,,General,3,F.1,1,,
F.1.1,,Models of Computation,3,F.1,0,,F.4.1
F.1.1.s0,s,Automata (e.g., finite, push-down, resource-bounded),4,F.1.1,1,,
F.1.1.s1,s,Bounded-action devices (e.g., Turing machines, random access machines),4,F.1.1,1,,
F.1.1.s2,s,Computability theory,4,F.1.1,1,,
F.1.1.s3,s,Relations between models,4,F.1.1,1,,
F.1.1.s4,s,Self-modifying machines (e.g., neural networks),4,F.1.1,1,,
F.1.1.s5,s,Unbounded-action devices (e.g., cellular automata, circuits, networks of machines),4,F.1.1,1,,
F.1.2,,Modes of Computation,3,F.1,0,,
F.1.2.s0,s,Alternation and nondeterminism,4,F.1.2,1,,
F.1.2.s1,s,Interactive and reactive computation,4,F.1.2,1,,
F.1.2.s2,s,Online computation,4,F.1.2,1,,
F.1.2.s3,s,Parallelism and concurrency,4,F.1.2,1,,
F.1.2.s4,s,Probabilistic computation,4,F.1.2,1,,
F.1.2.s5,s,Relations among modes,4,F.1.2,1,2,
F.1.2.s6,s,Relativized computation,4,F.1.2,1,,
F.1.3,,Complexity Measures and Classes,3,F.1,0,,F.2
F.1.3.s0,s,Complexity hierarchies,4,F.1.3,1,,
F.1.3.s1,s,Machine-independent complexity,4,F.1.3,1,2,
F.1.3.s2,s,Reducibility and completeness,4,F.1.3,1,,
F.1.3.s3,s,Relations among complexity classes,4,F.1.3,1,,
F.1.3.s4,s,Relations among complexity measures,4,F.1.3,1,,
F.1.m,,Miscellaneous,3,F.1,1,,
F.2,,ANALYSIS OF ALGORITHMS AND PROBLEM COMPLEXITY,2,F.,0,,B.6;B.7;F.1.3
F.2.0,,General,3,F.2,1,,
F.2.1,,Numerical Algorithms and Problems,3,F.2,0,,G.1;G.4;I.1
F.2.1.s0,s,Computation of transforms (e.g., fast Fourier transform),4,F.2.1,1,,
F.2.1.s1,s,Computations in finite fields,4,F.2.1,1,,
F.2.1.s2,s,Computations on matrices,4,F.2.1,1,,
F.2.1.s3,s,Computations on polynomials,4,F.2.1,1,,
F.2.1.s4,s,Number-theoretic computations (e.g., factoring, primality testing),4,F.2.1,1,,
F.2.2,,Nonnumerical Algorithms and Problems,3,F.2,0,,E.2;E.3;E.4;E.5;G.2;H.2;H.3
F.2.2.s0,s,Complexity of proof procedures,4,F.2.2,1,,
F.2.2.s1,s,Computations on discrete structures,4,F.2.2,1,,
F.2.2.s2,s,Geometrical problems and computations,4,F.2.2,1,,
F.2.2.s3,s,Pattern matching,4,F.2.2,1,,
F.2.2.s4,s,Routing and layout,4,F.2.2,1,,
F.2.2.s5,s,Sequencing and scheduling,4,F.2.2,1,,
F.2.2.s6,s,Sorting and searching,4,F.2.2,1,,
F.2.3,,Tradeoffs between Complexity Measures,3,F.2,1,,F.1.3
F.2.m,,Miscellaneous,3,F.2,1,,
F.3,,LOGICS AND MEANINGS OF PROGRAMS,2,F.,0,,
F.3.0,,General,3,F.3,1,,
F.3.1,,Specifying and Verifying and Reasoning about Programs,3,F.3,0,,D.2.1;D.2.4;D.3.1;E.1
F.3.1.s0,s,Assertions,4,F.3.1,1,,
F.3.1.s1,s,Invariants,4,F.3.1,1,,
F.3.1.s2,s,Logics of programs,4,F.3.1,1,,
F.3.1.s3,s,Mechanical verification,4,F.3.1,1,,
F.3.1.s4,s,Pre- and post-conditions,4,F.3.1,1,,
F.3.1.s5,s,Specification techniques,4,F.3.1,1,,
F.3.2,,Semantics of Programming Languages,3,F.3,0,,D.3.1
F.3.2.s0,s,Algebraic approaches to semantics,4,F.3.2,1,,
F.3.2.s1,s,Denotational semantics,4,F.3.2,1,,
F.3.2.s2,s,Operational semantics,4,F.3.2,1,,
F.3.2.s3,s,Partial evaluation,4,F.3.2,1,,
F.3.2.s4,s,Process models,4,F.3.2,1,,
F.3.2.s5,s,Program analysis,4,F.3.2,1,,
F.3.3,,Studies of Program Constructs,3,F.3,0,,D.3.2;D.3.3
F.3.3.s0,s,Control primitives,4,F.3.3,1,,
F.3.3.s1,s,Functional constructs,4,F.3.3,1,,
F.3.3.s2,s,Object-oriented constructs,4,F.3.3,1,,
F.3.3.s3,s,Program and recursion schemes,4,F.3.3,1,,
F.3.3.s4,s,Type structure,4,F.3.3,1,,
F.3.m,,Miscellaneous,3,F.3,1,,
F.4,,MATHEMATICAL LOGIC AND FORMAL LANGUAGES,2,F.,0,,
F.4.0,,General,3,F.4,1,,
F.4.1,,Mathematical Logic,3,F.4,0,,F.1.1;I.2.2;I.2.3;I.2.4
F.4.1.s0,s,Computability theory,4,F.4.1,1,,
F.4.1.s1,s,Computational logic,4,F.4.1,1,,
F.4.1.s10,s,Temporal logic,4,F.4.1,1,,
F.4.1.s2,s,Lambda calculus and related systems,4,F.4.1,1,,
F.4.1.s3,s,Logic and constraint programming,4,F.4.1,1,,
F.4.1.s4,s,Mechanical theorem proving,4,F.4.1,1,,
F.4.1.s5,s,Modal logic,4,F.4.1,1,,
F.4.1.s6,s,Model theory,4,F.4.1,1,,
F.4.1.s7,s,Proof theory,4,F.4.1,1,,
F.4.1.s8,s,Recursive function theory,4,F.4.1,1,,
F.4.1.s9,s,Set theory,4,F.4.1,1,,
F.4.2,,Grammars and Other Rewriting Systems,3,F.4,0,,D.3.1
F.4.2.s0,s,Decision problems,4,F.4.2,1,,
F.4.2.s1,s,Grammar types (e.g., context-free, context-sensitive),4,F.4.2,1,,
F.4.2.s2,s,Parallel rewriting systems (e.g., developmental systems, L-systems),4,F.4.2,1,,
F.4.2.s3,s,Parsing,4,F.4.2,1,,
F.4.2.s4,s,Thue systems,4,F.4.2,1,,
F.4.3,,Formal Languages,3,F.4,0,,D.3.1
F.4.3.s0,s,Algebraic language theory,4,F.4.3,1,,
F.4.3.s1,s,Classes defined by grammars or automata (e.g., context-free languages, regular sets, recursive sets),4,F.4.3,1,,
F.4.3.s2,s,Classes defined by resource-bounded automata,4,F.4.3,1,2,
F.4.3.s3,s,Decision problems,4,F.4.3,1,,
F.4.3.s4,s,Operations on languages,4,F.4.3,1,,
F.4.m,,Miscellaneous,3,F.4,1,,
F.m,,MISCELLANEOUS,2,F.,1,,
G.,,Mathematics of Computing,1,acmccs98,0,,
G.0,,GENERAL,2,G.,1,,
G.1,,NUMERICAL ANALYSIS,2,G.,0,,
G.1.0,,General,3,G.1,0,,
G.1.0.s0,s,Computer arithmetic,4,G.1.0,1,,
G.1.0.s1,s,Conditioning (and ill-conditioning),4,G.1.0,1,,
G.1.0.s2,s,Error analysis,4,G.1.0,1,,
G.1.0.s3,s,Interval arithmetic,4,G.1.0,1,,
G.1.0.s4,s,Multiple precision arithmetic,4,G.1.0,1,,
G.1.0.s5,s,Numerical algorithms,4,G.1.0,1,,
G.1.0.s6,s,Parallel algorithms,4,G.1.0,1,,
G.1.0.s7,s,Stability (and instability),4,G.1.0,1,,
G.1.1,,Interpolation,3,G.1,0,,I.3.5;I.3.7
G.1.1.s0,s,Difference formulas,4,G.1.1,1,2,
G.1.1.s1,s,Extrapolation,4,G.1.1,1,,
G.1.1.s2,s,Interpolation formulas,4,G.1.1,1,,
G.1.1.s3,s,Smoothing,4,G.1.1,1,,
G.1.1.s4,s,Spline and piecewise polynomial interpolation,4,G.1.1,1,,
G.1.10,,Applications,3,G.1,1,,
G.1.2,,Approximation,3,G.1,0,,
G.1.2.s0,s,Approximation of surfaces and contours,4,G.1.2,1,,
G.1.2.s1,s,Chebyshev approximation and theory,4,G.1.2,1,,
G.1.2.s10,s,Spline and piecewise polynomial approximation,4,G.1.2,1,,
G.1.2.s11,s,Wavelets and fractals,4,G.1.2,1,,
G.1.2.s2,s,Elementary function approximation,4,G.1.2,1,,
G.1.2.s3,s,Fast Fourier transforms (FFT),4,G.1.2,1,,
G.1.2.s4,s,Least squares approximation,4,G.1.2,1,,
G.1.2.s5,s,Linear approximation,4,G.1.2,1,,
G.1.2.s6,s,Minimax approximation and algorithms,4,G.1.2,1,,
G.1.2.s7,s,Nonlinear approximation,4,G.1.2,1,,
G.1.2.s8,s,Rational approximation,4,G.1.2,1,,
G.1.2.s9,s,Special function approximations,4,G.1.2,1,,
G.1.3,,Numerical Linear Algebra,3,G.1,0,,
G.1.3.s0,s,Conditioning,4,G.1.3,1,,
G.1.3.s1,s,Determinants,4,G.1.3,1,2,
G.1.3.s2,s,Eigenvalues and eigenvectors (direct and iterative methods),4,G.1.3,1,,
G.1.3.s3,s,Error analysis,4,G.1.3,1,,
G.1.3.s4,s,Linear systems (direct and iterative methods),4,G.1.3,1,,
G.1.3.s5,s,Matrix inversion,4,G.1.3,1,,
G.1.3.s6,s,Pseudoinverses,4,G.1.3,1,2,
G.1.3.s7,s,Singular value decomposition,4,G.1.3,1,,
G.1.3.s8,s,Sparse, structured, and very large systems (direct and iterative methods),4,G.1.3,1,,
G.1.4,,Quadrature and Numerical Differentiation,3,G.1,0,,F.2.1
G.1.4.s0,s,Adaptive and iterative quadrature,4,G.1.4,1,,
G.1.4.s1,s,Automatic differentiation,4,G.1.4,1,,
G.1.4.s2,s,Equal interval integration,4,G.1.4,1,2,
G.1.4.s3,s,Error analysis,4,G.1.4,1,,
G.1.4.s4,s,Finite difference methods,4,G.1.4,1,,
G.1.4.s5,s,Gaussian quadrature,4,G.1.4,1,,
G.1.4.s6,s,Iterative methods,4,G.1.4,1,,
