nodeId,node_type,label,level,parent,node_leaf,note_type,related_to
G.1.4.s7,s,Multidimensional (multiple) quadrature,4,G.1.4,1,,
G.1.5,,Roots of Nonlinear Equations,3,G.1,0,,
G.1.5.s0,s,Continuation (homotopy) methods,4,G.1.5,1,,
G.1.5.s1,s,Convergence,4,G.1.5,1,,
G.1.5.s2,s,Error analysis,4,G.1.5,1,,
G.1.5.s3,s,Iterative methods,4,G.1.5,1,,
G.1.5.s4,s,Polynomials, methods for,4,G.1.5,1,,
G.1.5.s5,s,Systems of equations,4,G.1.5,1,,
G.1.6,,Optimization,3,G.1,0,,
G.1.6.s0,s,Constrained optimization,4,G.1.6,1,,
G.1.6.s1,s,Convex programming,4,G.1.6,1,,
G.1.6.s10,s,Stochastic programming,4,G.1.6,1,,
G.1.6.s11,s,Unconstrained optimization,4,G.1.6,1,,
G.1.6.s2,s,Global optimization,4,G.1.6,1,,
G.1.6.s3,s,Gradient methods,4,G.1.6,1,,
G.1.6.s4,s,Integer programming,4,G.1.6,1,,
G.1.6.s5,s,Least squares methods,4,G.1.6,1,,
G.1.6.s6,s,Linear programming,4,G.1.6,1,,
G.1.6.s7,s,Nonlinear programming,4,G.1.6,1,,
G.1.6.s8,s,Quadratic programming methods,4,G.1.6,1,,
G.1.6.s9,s,Simulated annealing,4,G.1.6,1,,
G.1.7,,Ordinary Differential Equations,3,G.1,0,,
G.1.7.s0,s,Boundary value problems,4,G.1.7,1,,
G.1.7.s1,s,Chaotic systems,4,G.1.7,1,,
G.1.7.s2,s,Convergence and stability,4,G.1.7,1,,
G.1.7.s3,s,Differential-algebraic equations,4,G.1.7,1,,
G.1.7.s4,s,Error analysis,4,G.1.7,1,,
G.1.7.s5,s,Finite difference methods,4,G.1.7,1,,
G.1.7.s6,s,Initial value problems,4,G.1.7,1,,
G.1.7.s7,s,Multistep and multivalue methods,4,G.1.7,1,,
G.1.7.s8,s,One-step (single step) methods,4,G.1.7,1,,
G.1.7.s9,s,Stiff equations,4,G.1.7,1,,
G.1.8,,Partial Differential Equations,3,G.1,0,,
G.1.8.s0,s,Domain decomposition methods,4,G.1.8,1,,
G.1.8.s1,s,Elliptic equations,4,G.1.8,1,,
G.1.8.s10,s,Parabolic equations,4,G.1.8,1,,
G.1.8.s11,s,Spectral methods,4,G.1.8,1,,
G.1.8.s2,s,Finite difference methods,4,G.1.8,1,,
G.1.8.s3,s,Finite element methods,4,G.1.8,1,,
G.1.8.s4,s,Finite volume methods,4,G.1.8,1,,
G.1.8.s5,s,Hyperbolic equations,4,G.1.8,1,,
G.1.8.s6,s,Inverse problems,4,G.1.8,1,,
G.1.8.s7,s,Iterative solution techniques,4,G.1.8,1,,
G.1.8.s8,s,Method of lines,4,G.1.8,1,,
G.1.8.s9,s,Multigrid and multilevel methods,4,G.1.8,1,,
G.1.9,,Integral Equations,3,G.1,0,,
G.1.9.s0,s,Delay equations,4,G.1.9,1,,
G.1.9.s1,s,Fredholm equations,4,G.1.9,1,,
G.1.9.s2,s,Integro-differential equations,4,G.1.9,1,,
G.1.9.s3,s,Volterra equations,4,G.1.9,1,,
G.1.m,,Miscellaneous,3,G.1,1,,
G.2,,DISCRETE MATHEMATICS,2,G.,0,,
G.2.0,,General,3,G.2,1,,
G.2.1,,Combinatorics,3,G.2,0,,F.2.2
G.2.1.s0,s,Combinatorial algorithms,4,G.2.1,1,,
G.2.1.s1,s,Counting problems,4,G.2.1,1,,
G.2.1.s2,s,Generating functions,4,G.2.1,1,,
G.2.1.s3,s,Permutations and combinations,4,G.2.1,1,,
G.2.1.s4,s,Recurrences and difference equations,4,G.2.1,1,,
G.2.2,,Graph Theory,3,G.2,0,,F.2.2
G.2.2.s0,s,Graph algorithms,4,G.2.2,1,,
G.2.2.s1,s,Graph labeling,4,G.2.2,1,,
G.2.2.s2,s,Hypergraphs,4,G.2.2,1,,
G.2.2.s3,s,Network problems,4,G.2.2,1,,
G.2.2.s4,s,Path and circuit problems,4,G.2.2,1,,
G.2.2.s5,s,Trees,4,G.2.2,1,,
G.2.3,,Applications,3,G.2,1,,
G.2.m,,Miscellaneous,3,G.2,1,,
G.3,,PROBABILITY AND STATISTICS,2,G.,0,,
G.3.s0,s,Contingency table analysis,3,G.3,1,,
G.3.s1,s,Correlation and regression analysis,3,G.3,1,,
G.3.s10,s,Reliability and life testing,3,G.3,1,,
G.3.s11,s,Renewal theory,3,G.3,1,,
G.3.s12,s,Robust regression,3,G.3,1,,
G.3.s13,s,Statistical computing,3,G.3,1,,
G.3.s14,s,Statistical software,3,G.3,1,,
G.3.s15,s,Stochastic processes,3,G.3,1,,
G.3.s16,s,Survival analysis,3,G.3,1,,
G.3.s17,s,Time series analysis,3,G.3,1,,
G.3.s2,s,Distribution functions,3,G.3,1,,
G.3.s3,s,Experimental design,3,G.3,1,,
G.3.s4,s,Markov processes,3,G.3,1,,
G.3.s5,s,Multivariate statistics,3,G.3,1,,
G.3.s6,s,Nonparametric statistics,3,G.3,1,,
G.3.s7,s,Probabilistic algorithms (including Monte Carlo),3,G.3,1,,
G.3.s8,s,Queueing theory,3,G.3,1,,
G.3.s9,s,Random number generation,3,G.3,1,,
G.4,,MATHEMATICAL SOFTWARE,2,G.,0,,
G.4.s0,s,Algorithm design and analysis,3,G.4,1,,
G.4.s1,s,Certification and testing,3,G.4,1,,
G.4.s2,s,Documentation,3,G.4,1,,
G.4.s3,s,Efficiency,3,G.4,1,,
G.4.s4,s,Parallel and vector implementations,3,G.4,1,,
G.4.s5,s,Portability,3,G.4,1,2,
G.4.s6,s,Reliability and robustness,3,G.4,1,,
G.4.s7,s,User interfaces,3,G.4,1,,
G.4.s8,s,Verification,3,G.4,1,2,
G.m,,MISCELLANEOUS,2,G.,0,,
G.m.s0,s,Queueing theory,3,G.m,1,2,
H.,,Information Systems,1,acmccs98,0,,
H.0,,GENERAL,2,H.,1,,
H.1,,MODELS AND PRINCIPLES,2,H.,0,,
H.1.0,,General,3,H.1,1,,
H.1.1,,Systems and Information Theory,3,H.1,0,,E.4
H.1.1.s0,s,General systems theory,4,H.1.1,1,,
H.1.1.s1,s,Information theory,4,H.1.1,1,,
H.1.1.s2,s,Value of information,4,H.1.1,1,,
H.1.2,,User/Machine Systems,3,H.1,0,,
H.1.2.s0,s,Human factors,4,H.1.2,1,,
H.1.2.s1,s,Human information processing,4,H.1.2,1,,
H.1.2.s2,s,Software psychology,4,H.1.2,1,,
H.1.m,,Miscellaneous,3,H.1,1,,
H.2,,DATABASE MANAGEMENT,2,H.,0,,E.5
H.2.0,,General,3,H.2,0,,
H.2.0.s0,s,Security, integrity, and protection,4,H.2.0,1,2,
H.2.1,,Logical Design,3,H.2,0,,
H.2.1.s0,s,Data models,4,H.2.1,1,,
H.2.1.s1,s,Normal forms,4,H.2.1,1,,
H.2.1.s2,s,Schema and subschema,4,H.2.1,1,,
H.2.2,,Physical Design,3,H.2,0,,
H.2.2.s0,s,Access methods,4,H.2.2,1,,
H.2.2.s1,s,Deadlock avoidance,4,H.2.2,1,,
H.2.2.s2,s,Recovery and restart,4,H.2.2,1,,
H.2.3,,Languages,3,H.2,0,,D.3.2
H.2.3.s0,s,Data description languages (DDL),4,H.2.3,1,,
H.2.3.s1,s,Data manipulation languages (DML),4,H.2.3,1,,
H.2.3.s2,s,Database (persistent) programming languages,4,H.2.3,1,,
H.2.3.s3,s,Query languages,4,H.2.3,1,,
H.2.3.s4,s,Report writers,4,H.2.3,1,,
H.2.4,,Systems,3,H.2,0,,
H.2.4.s0,s,Concurrency,4,H.2.4,1,,
H.2.4.s1,s,Distributed databases,4,H.2.4,1,,
H.2.4.s2,s,Multimedia databases,4,H.2.4,1,,
H.2.4.s3,s,Object-oriented databases,4,H.2.4,1,,
H.2.4.s4,s,Parallel databases,4,H.2.4,1,,
H.2.4.s5,s,Query processing,4,H.2.4,1,,
H.2.4.s6,s,Relational databases,4,H.2.4,1,,
H.2.4.s7,s,Rule-based databases,4,H.2.4,1,,
H.2.4.s8,s,Textual databases,4,H.2.4,1,,
H.2.4.s9,s,Transaction processing,4,H.2.4,1,,
H.2.5,,Heterogeneous Databases,3,H.2,0,,
H.2.5.s0,s,Data translation,4,H.2.5,1,2,
H.2.5.s1,s,Program translation,4,H.2.5,1,2,
H.2.6,,Database Machines,3,H.2,1,,
H.2.7,,Database Administration,3,H.2,0,,
H.2.7.s0,s,Data dictionary/directory,4,H.2.7,1,,
H.2.7.s1,s,Data warehouse and repository,4,H.2.7,1,,
H.2.7.s2,s,Logging and recovery,4,H.2.7,1,,
H.2.7.s3,s,Security, integrity, and protection,4,H.2.7,1,,
H.2.8,,Database Applications,3,H.2,0,,
H.2.8.s0,s,Data mining,4,H.2.8,1,,
H.2.8.s1,s,Image databases,4,H.2.8,1,,
H.2.8.s2,s,Scientific databases,4,H.2.8,1,,
H.2.8.s3,s,Spatial databases and GIS,4,H.2.8,1,,
H.2.8.s4,s,Statistical databases,4,H.2.8,1,,
H.2.m,,Miscellaneous,3,H.2,1,,
H.3,,INFORMATION STORAGE AND RETRIEVAL,2,H.,0,,
H.3.0,,General,3,H.3,1,,
H.3.1,,Content Analysis and Indexing,3,H.3,0,,
H.3.1.s0,s,Abstracting methods,4,H.3.1,1,,
H.3.1.s1,s,Dictionaries,4,H.3.1,1,,
H.3.1.s2,s,Indexing methods,4,H.3.1,1,,
H.3.1.s3,s,Linguistic processing,4,H.3.1,1,,
H.3.1.s4,s,Thesauruses,4,H.3.1,1,,
H.3.2,,Information Storage,3,H.3,0,,
H.3.2.s0,s,File organization,4,H.3.2,1,,
H.3.2.s1,s,Record classification,4,H.3.2,1,2,
H.3.3,,Information Search and Retrieval,3,H.3,0,,
H.3.3.s0,s,Clustering,4,H.3.3,1,,
H.3.3.s1,s,Information filtering,4,H.3.3,1,,
H.3.3.s2,s,Query formulation,4,H.3.3,1,,
H.3.3.s3,s,Relevance feedback,4,H.3.3,1,,
H.3.3.s4,s,Retrieval models,4,H.3.3,1,,
H.3.3.s5,s,Search process,4,H.3.3,1,,
H.3.3.s6,s,Selection process,4,H.3.3,1,,
H.3.4,,Systems and Software,3,H.3,0,,
H.3.4.s0,s,Current awareness systems (selective dissemination of information--SDI),4,H.3.4,1,2,
H.3.4.s1,s,Distributed systems,4,H.3.4,1,,
H.3.4.s2,s,Information networks,4,H.3.4,1,,
H.3.4.s3,s,Performance evaluation (efficiency and effectiveness),4,H.3.4,1,,
H.3.4.s4,s,Question-answering (fact retrieval) systems,4,H.3.4,1,2,
H.3.4.s5,s,User profiles and alert services,4,H.3.4,1,,
H.3.5,,Online Information Services,3,H.3,0,,
H.3.5.s0,s,Commercial services,4,H.3.5,1,,
H.3.5.s1,s,Data sharing,4,H.3.5,1,,
H.3.5.s2,s,Web-based services,4,H.3.5,1,,
H.3.6,,Library Automation,3,H.3,0,,
H.3.6.s0,s,Large text archives,4,H.3.6,1,,
H.3.7,,Digital Libraries,3,H.3,0,,
H.3.7.s0,s,Collection,4,H.3.7,1,,
H.3.7.s1,s,Dissemination,4,H.3.7,1,,
H.3.7.s2,s,Standards,4,H.3.7,1,,
H.3.7.s3,s,Systems issues,4,H.3.7,1,,
H.3.7.s4,s,User issues,4,H.3.7,1,,
H.3.m,,Miscellaneous,3,H.3,1,,
H.4,,INFORMATION SYSTEMS APPLICATIONS,2,H.,0,,
H.4.0,,General,3,H.4,1,,
H.4.1,,Office Automation,3,H.4,0,,I.7
H.4.1.s0,s,Desktop publishing,4,H.4.1,1,,
H.4.1.s1,s,Equipment,4,H.4.1,1,2,
H.4.1.s2,s,Groupware,4,H.4.1,1,,
H.4.1.s3,s,Spreadsheets,4,H.4.1,1,,
H.4.1.s4,s,Time management (e.g., calendars, schedules),4,H.4.1,1,,
H.4.1.s5,s,Word processing,4,H.4.1,1,,
H.4.1.s6,s,Workflow management,4,H.4.1,1,,
H.4.2,,Types of Systems,3,H.4,0,,
H.4.2.s0,s,Decision support (e.g., MIS),4,H.4.2,1,,
H.4.2.s1,s,Logistics,4,H.4.2,1,,
H.4.3,,Communications Applications,3,H.4,0,,
H.4.3.s0,s,Bulletin boards,4,H.4.3,1,,
H.4.3.s1,s,Computer conferencing, teleconferencing, and videoconferencing,4,H.4.3,1,,
H.4.3.s2,s,Electronic mail,4,H.4.3,1,,
H.4.3.s3,s,Information browsers,4,H.4.3,1,,
H.4.3.s4,s,Videotex,4,H.4.3,1,,
H.4.m,,Miscellaneous,3,H.4,1,,
H.5,,INFORMATION INTERFACES AND PRESENTATION (e.g., HCI),2,H.,0,,I.7
H.5.0,,General,3,H.5,1,,
H.5.1,,Multimedia Information Systems,3,H.5,0,,
H.5.1.s0,s,Animations,4,H.5.1,1,,
H.5.1.s1,s,Artificial, augmented, and virtual realities,4,H.5.1,1,,
H.5.1.s2,s,Audio input/output,4,H.5.1,1,,
H.5.1.s3,s,Evaluation/methodology,4,H.5.1,1,,
H.5.1.s4,s,Hypertext navigation and maps,4,H.5.1,1,2,
H.5.1.s5,s,Video (e.g., tape, disk, DVI),4,H.5.1,1,,
H.5.2,,User Interfaces,3,H.5,0,,D.2.2;H.1.2;I.3.6
H.5.2.s0,s,Auditory (non-speech) feedback,4,H.5.2,1,,
H.5.2.s1,s,Benchmarking,4,H.5.2,1,,
H.5.2.s10,s,Screen design (e.g., text, graphics, color),4,H.5.2,1,,
H.5.2.s11,s,Standardization,4,H.5.2,1,,
H.5.2.s12,s,Style guides,4,H.5.2,1,,
H.5.2.s13,s,Theory and methods,4,H.5.2,1,,
H.5.2.s14,s,Training, help, and documentation,4,H.5.2,1,,
H.5.2.s15,s,User-centered design,4,H.5.2,1,,
H.5.2.s16,s,User interface management systems (UIMS),4,H.5.2,1,,
H.5.2.s17,s,Voice I/O,4,H.5.2,1,,
H.5.2.s18,s,Windowing systems,4,H.5.2,1,,
H.5.2.s2,s,Ergonomics,4,H.5.2,1,,
H.5.2.s3,s,Evaluation/methodology,4,H.5.2,1,,
H.5.2.s4,s,Graphical user interfaces (GUI),4,H.5.2,1,,
H.5.2.s5,s,Haptic I/O,4,H.5.2,1,,
H.5.2.s6,s,Input devices and strategies (e.g., mouse, touchscreen),4,H.5.2,1,,
H.5.2.s7,s,Interaction styles (e.g., commands, menus, forms, direct manipulation),4,H.5.2,1,,
H.5.2.s8,s,Natural language,4,H.5.2,1,,
H.5.2.s9,s,Prototyping,4,H.5.2,1,,
H.5.3,,Group and Organization Interfaces,3,H.5,0,,
H.5.3.s0,s,Asynchronous interaction,4,H.5.3,1,,
H.5.3.s1,s,Collaborative computing,4,H.5.3,1,,
H.5.3.s2,s,Computer-supported cooperative work,4,H.5.3,1,,
H.5.3.s3,s,Evaluation/methodology,4,H.5.3,1,,
H.5.3.s4,s,Organizational design,4,H.5.3,1,,
H.5.3.s5,s,Synchronous interaction,4,H.5.3,1,,
H.5.3.s6,s,Theory and models,4,H.5.3,1,,
H.5.3.s7,s,Web-based interaction,4,H.5.3,1,,
H.5.4,,Hypertext/Hypermedia,3,H.5,0,,I.7;J.7
H.5.4.s0,s,Architectures,4,H.5.4,1,,
H.5.4.s1,s,Navigation,4,H.5.4,1,,
H.5.4.s2,s,Theory,4,H.5.4,1,,
H.5.4.s3,s,User issues,4,H.5.4,1,,
H.5.5,,Sound and Music Computing,3,H.5,0,,J.5
H.5.5.s0,s,Methodologies and techniques,4,H.5.5,1,,
H.5.5.s1,s,Modeling,4,H.5.5,1,,
H.5.5.s2,s,Signal analysis, synthesis, and processing,4,H.5.5,1,,
H.5.5.s3,s,Systems,4,H.5.5,1,,
H.5.m,,Miscellaneous,3,H.5,1,,
H.m,,MISCELLANEOUS,2,H.,1,,
I.,,Computing Methodologies,1,acmccs98,0,,
I.0,,GENERAL,2,I.,1,,
I.1,,SYMBOLIC AND ALGEBRAIC MANIPULATION,2,I.,0,,
I.1.0,,General,3,I.1,1,,
I.1.1,,Expressions and Their Representation,3,I.1,0,,E.1;E.2
I.1.1.s0,s,Representations (general and polynomial),4,I.1.1,1,,
I.1.1.s1,s,Simplification of expressions,4,I.1.1,1,,
I.1.2,,Algorithms,3,I.1,0,,F.2.1;F.2.2
I.1.2.s0,s,Algebraic algorithms,4,I.1.2,1,,
I.1.2.s1,s,Analysis of algorithms,4,I.1.2,1,,
I.1.2.s2,s,Nonalgebraic algorithms,4,I.1.2,1,,
I.1.3,,Languages and Systems,3,I.1,0,,D.3.2;D.3.3;F.2.2
I.1.3.s0,s,Evaluation strategies,4,I.1.3,1,,
I.1.3.s1,s,Nonprocedural languages,4,I.1.3,1,2,
I.1.3.s2,s,Special-purpose algebraic systems,4,I.1.3,1,,
I.1.3.s3,s,Special-purpose hardware,4,I.1.3,1,2,
I.1.3.s4,s,Substitution mechanisms,4,I.1.3,1,2,
I.1.4,,Applications,3,I.1,1,,
I.1.m,,Miscellaneous,3,I.1,1,,
I.2,,ARTIFICIAL INTELLIGENCE,2,I.,0,,
I.2.0,,General,3,I.2,0,,
I.2.0.s0,s,Cognitive simulation,4,I.2.0,1,,
I.2.0.s1,s,Philosophical foundations,4,I.2.0,1,,
I.2.1,,Applications and Expert Systems,3,I.2,0,,H.4;J.
I.2.1.s0,s,Cartography,4,I.2.1,1,,
I.2.1.s1,s,Games,4,I.2.1,1,,
I.2.1.s2,s,Industrial automation,4,I.2.1,1,,
I.2.1.s3,s,Law,4,I.2.1,1,,
I.2.1.s4,s,Medicine and science,4,I.2.1,1,,
I.2.1.s5,s,Natural language interfaces,4,I.2.1,1,,
I.2.1.s6,s,Office automation,4,I.2.1,1,,
I.2.10,,Vision and Scene Understanding,3,I.2,0,,I.4.8;I.5
I.2.10.s0,s,3D/stereo scene analysis,4,I.2.10,1,,
I.2.10.s1,s,Architecture and control structures,4,I.2.10,1,2,
I.2.10.s2,s,Intensity, color, photometry, and thresholding,4,I.2.10,1,,
I.2.10.s3,s,Modeling and recovery of physical attributes,4,I.2.10,1,,
I.2.10.s4,s,Motion,4,I.2.10,1,,
I.2.10.s5,s,Perceptual reasoning,4,I.2.10,1,,
I.2.10.s6,s,Representations, data structures, and transforms,4,I.2.10,1,,
I.2.10.s7,s,Shape,4,I.2.10,1,,
I.2.10.s8,s,Texture,4,I.2.10,1,,
I.2.10.s9,s,Video analysis,4,I.2.10,1,,
I.2.11,,Distributed Artificial Intelligence,3,I.2,0,,
I.2.11.s0,s,Coherence and coordination,4,I.2.11,1,,
I.2.11.s1,s,Intelligent agents,4,I.2.11,1,,
I.2.11.s2,s,Languages and structures,4,I.2.11,1,,
I.2.11.s3,s,Multiagent systems,4,I.2.11,1,,
I.2.2,,Automatic Programming,3,I.2,0,,D.1.2;F.3.1;F.4.1
I.2.2.s0,s,Automatic analysis of algorithms,4,I.2.2,1,,
I.2.2.s1,s,Program modification,4,I.2.2,1,,
I.2.2.s2,s,Program synthesis,4,I.2.2,1,,
I.2.2.s3,s,Program transformation,4,I.2.2,1,,
I.2.2.s4,s,Program verification,4,I.2.2,1,,
I.2.3,,Deduction and Theorem Proving,3,I.2,0,,F.4.1
I.2.3.s0,s,Answer/reason extraction,4,I.2.3,1,,
I.2.3.s1,s,Deduction (e.g., natural, rule-based),4,I.2.3,1,,
I.2.3.s2,s,Inference engines,4,I.2.3,1,,
I.2.3.s3,s,Logic programming,4,I.2.3,1,,
I.2.3.s4,s,Mathematical induction,4,I.2.3,1,,
I.2.3.s5,s,Metatheory,4,I.2.3,1,2,
I.2.3.s6,s,Nonmonotonic reasoning and belief revision,4,I.2.3,1,,
I.2.3.s7,s,Resolution,4,I.2.3,1,,
I.2.3.s8,s,Uncertainty, ``fuzzy,'' and probabilistic reasoning,4,I.2.3,1,,
I.2.4,,Knowledge Representation Formalisms and Methods,3,I.2,0,,F.4.1
I.2.4.s0,s,Frames and scripts,4,I.2.4,1,,
I.2.4.s1,s,Modal logic,4,I.2.4,1,,
I.2.4.s2,s,Predicate logic,4,I.2.4,1,,
I.2.4.s3,s,Relation systems,4,I.2.4,1,,
I.2.4.s4,s,Representation languages,4,I.2.4,1,,
I.2.4.s5,s,Representations (procedural and rule-based),4,I.2.4,1,,
I.2.4.s6,s,Semantic networks,4,I.2.4,1,,
I.2.4.s7,s,Temporal logic,4,I.2.4,1,,
I.2.5,,Programming Languages and Software,3,I.2,0,,D.3.2
I.2.5.s0,s,Expert system tools and techniques,4,I.2.5,1,,
I.2.6,,Learning,3,I.2,0,,K.3.2
I.2.6.s0,s,Analogies,4,I.2.6,1,,
I.2.6.s1,s,Concept learning,4,I.2.6,1,,
I.2.6.s2,s,Connectionism and neural nets,4,I.2.6,1,,
I.2.6.s3,s,Induction,4,I.2.6,1,,
I.2.6.s4,s,Knowledge acquisition,4,I.2.6,1,,
I.2.6.s5,s,Language acquisition,4,I.2.6,1,,
I.2.6.s6,s,Parameter learning,4,I.2.6,1,,
I.2.7,,Natural Language Processing,3,I.2,0,,
I.2.7.s0,s,Discourse,4,I.2.7,1,,
I.2.7.s1,s,Language generation,4,I.2.7,1,,
I.2.7.s2,s,Language models,4,I.2.7,1,,
I.2.7.s3,s,Language parsing and understanding,4,I.2.7,1,,
I.2.7.s4,s,Machine translation,4,I.2.7,1,,
I.2.7.s5,s,Speech recognition and synthesis,4,I.2.7,1,,
I.2.7.s6,s,Text analysis,4,I.2.7,1,,
I.2.8,,Problem Solving, Control Methods, and Search,3,I.2,0,,F.2.2
I.2.8.s0,s,Backtracking,4,I.2.8,1,,
I.2.8.s1,s,Control theory,4,I.2.8,1,,
I.2.8.s2,s,Dynamic programming,4,I.2.8,1,,
I.2.8.s3,s,Graph and tree search strategies,4,I.2.8,1,,
